shot_id,shot_made_flag
1,0.46861207
8,0.79449433
17,0.2961804
20,0.7379203
33,0.4487937
34,0.82952595
35,0.21891734
36,0.7441809
37,0.7545352
38,0.532096
45,0.4720815
50,0.45716402
55,0.8198241
60,0.6579857
66,0.49095777
67,0.36792335
71,0.7703568
80,0.6952698
85,0.44812137
86,0.7712444
95,0.8966405
104,0.81190586
113,0.69740474
123,0.64884067
126,0.97915363
133,0.5418396
141,0.4899536
144,1.0562358
150,0.3771516
152,0.58868873
153,0.40610307
156,0.3591034
159,0.72289395
165,0.6035883
172,0.8162999
182,0.64492154
192,0.84740347
193,0.41111842
196,0.85014355
202,0.49398974
210,0.7586524
211,0.7779321
228,0.82180893
257,0.72438085
260,0.748762
264,0.8899301
267,0.71813583
279,0.85061014
282,1.0562983
293,0.9960877
299,0.8132507
300,0.65659195
301,0.74906236
317,0.82517207
327,0.83229214
328,0.6809252
335,0.6243007
346,0.7383399
348,0.73265505
365,0.5062822
390,0.7786064
391,0.7111597
392,0.9823288
397,0.9298233
418,0.8972834
428,0.8622407
434,0.75957966
439,0.6986923
440,1.0645165
456,0.5558009
459,0.74478734
472,0.77218306
480,0.8163376
491,0.92415655
497,0.8693731
509,0.8174045
511,1.2359409
523,0.7994561
533,0.95439565
544,0.5890456
546,0.73515034
555,0.5813817
558,0.6024731
560,0.5445948
573,0.5897679
591,0.93532526
596,0.70987433
597,0.6367205
601,0.7108322
605,0.8435558
617,0.8788369
628,0.64671266
634,0.825323
646,0.820862
649,0.92083585
651,0.6413866
654,0.86096954
656,0.6358675
657,0.856134
669,0.8075909
670,0.95402217
693,0.88991123
694,0.8709427
699,0.64825404
711,0.92690265
718,0.7435271
722,0.97384834
723,0.7002744
725,0.9214268
734,0.83375466
735,0.7014109
737,0.8024554
746,0.6847264
747,0.64448637
766,0.85433316
767,0.8003264
771,0.6649358
773,0.7403218
774,0.8658631
783,0.87993324
784,0.9189913
789,0.90017205
792,0.9973135
804,0.81235874
809,0.990673
812,0.83814466
813,0.6694925
817,0.8029776
820,0.7540598
825,0.70454746
826,0.7214644
829,0.65419734
855,0.68195176
859,0.7981599
862,0.72272223
870,0.8243811
876,0.82078844
880,0.68772155
886,0.99976337
889,0.9515002
891,0.64988834
897,1.0163343
902,0.3646179
903,0.666309
908,0.8116647
909,0.70859885
920,0.5901215
922,0.6438708
924,0.63323
932,0.8001319
934,0.88576245
937,0.8282056
941,0.6160814
943,0.60171676
950,0.8091857
952,0.8155211
954,0.8633636
963,0.7732606
975,0.8361608
979,0.8721094
981,0.85979366
983,0.50664735
985,0.6319394
989,0.70383346
995,0.60791165
998,0.53156435
1008,0.74343765
1019,0.58042455
1023,1.0009816
1026,0.97343403
1029,0.78908443
1034,0.9015089
1036,0.8052846
1038,0.89606357
1039,0.71805775
1051,0.23135823
1052,0.69037217
1066,0.76016796
1087,0.8002497
1092,0.7140765
1094,0.6988599
1098,0.8312866
1099,0.9440814
1102,0.92066383
1118,0.6749913
1131,0.91387486
1133,0.6209638
1135,0.8976373
1138,0.72451633
1139,0.80372226
1142,0.8146645
1151,0.7827741
1152,0.875463
1155,0.5881788
1165,0.8292222
1167,0.9955293
1172,0.78559995
1174,0.6829741
1180,0.6897323
1200,0.6929362
1202,0.89537096
1227,0.5946916
1228,0.69143724
1229,0.66773987
1237,0.72832996
1241,0.93967307
1256,0.5561959
1279,0.8921844
1293,0.4346646
1295,0.68046886
1319,0.7547996
1320,0.8036309
1321,0.8214849
1322,0.8113341
1334,0.6527502
1351,0.8662678
1373,1.1245139
1375,0.85898745
1380,0.48063928
1382,0.6045879
1385,0.43854228
1399,0.47787672
1403,0.64980817
1428,0.6804523
1434,0.6950625
1444,0.87258685
1448,0.7698127
1466,0.89680576
1476,0.94730777
1478,0.97940594
1485,0.7492689
1491,0.6938339
1494,0.81449836
1500,0.614922
1501,0.81512684
1503,0.7361971
1519,0.41804904
1524,0.8410318
1529,0.74323153
1533,0.6756811
1538,1.0017296
1539,0.988022
1546,0.61757517
1555,0.6612322
1559,0.8372905
1563,0.90957314
1565,0.8171264
1574,0.8372728
1591,0.8204989
1594,0.68044674
1605,0.72593325
1611,0.8846148
1614,0.82970595
1620,0.7633598
1626,0.70624167
1630,0.8721298
1632,0.9148849
1634,1.1220422
1643,0.72479904
1651,0.89394397
1655,0.77680194
1658,0.6073549
1659,0.8917823
1665,0.93621147
1675,0.79395366
1680,0.681647
1690,0.84891605
1696,0.7524611
1714,0.7834469
1721,0.8759462
1726,0.6332975
1728,0.69034815
1734,0.7551039
1735,0.89913374
1740,0.84825146
1744,0.7558983
1747,0.63231003
1752,0.7270092
1763,0.86708903
1765,0.8404882
1769,0.5799502
1785,0.9147641
1787,0.73829436
1788,0.64354604
1793,0.8036366
1800,0.66357267
1825,0.7355834
1826,0.58408797
1834,0.7896124
1843,0.95646346
1844,0.75012267
1848,0.69489
1849,0.6153472
1860,0.5588327
1863,0.59624
1875,0.7860614
1883,1.0143459
1890,0.70085585
1892,0.848011
1893,0.9055116
1897,0.82833594
1905,0.65429145
1908,0.6795038
1931,0.82760465
1940,0.8597828
1943,0.84109855
1947,0.74712956
1965,0.7856318
1967,0.7924879
1968,0.72530884
1972,0.6127528
1982,0.7256244
1985,0.7213001
2005,0.80655956
2010,0.8326925
2021,0.839113
2024,0.68958664
2036,0.729349
2043,0.72887146
2047,0.69118035
2049,0.83864844
2055,0.8569637
2065,1.0099357
2066,0.7698231
2070,0.7682353
2077,0.7992065
2085,0.6390284
2095,0.6009639
2097,0.73376346
2108,0.66675586
2112,0.68257797
2113,0.7852295
2122,0.89661074
2139,0.78887665
2144,0.61682284
2146,0.78097695
2148,0.7656364
2149,0.77710104
2157,0.7167108
2159,0.7272198
2168,0.9613316
2176,0.6762719
2178,0.77062666
2181,0.7944163
2187,0.7975937
2188,0.7710929
2190,0.5891118
2194,0.6346421
2197,0.6984552
2214,0.83986926
2217,0.85867083
2222,0.7720705
2223,0.6721417
2226,0.78561294
2230,0.83910406
2240,0.3679084
2247,0.7951409
2250,0.6395361
2259,0.5136378
2262,0.8839656
2266,0.9786974
2305,0.8592255
2310,0.8163847
2313,0.6439738
2319,0.8253243
2320,0.99232423
2345,0.8341129
2350,0.7332104
2356,0.45704404
2360,0.5191585
2370,0.7153702
2386,0.90696913
2398,0.82868874
2414,0.6221905
2435,0.78609407
2439,0.11927611
2446,0.83292747
2458,0.5227659
2465,0.8852602
2466,0.9272884
2470,0.829255
2495,0.4530701
2501,0.8682382
2507,0.9668391
2533,0.67753905
2537,0.7324357
2538,0.63720435
2541,0.94604397
2542,0.793741
2544,0.90735734
2554,0.811414
2555,0.8207885
2565,0.46475905
2575,0.55403596
2586,0.684302
2588,0.83774173
2594,0.8064209
2617,0.626673
2618,0.8390533
2623,1.0491964
2631,0.7120248
2640,0.88087064
2642,0.65687835
2647,0.6508831
2663,0.88870597
2664,0.8480049
2676,0.98779905
2680,0.9648592
2681,0.9463142
2691,0.7314781
2693,0.9035384
2695,0.6653923
2704,0.7560149
2708,0.67654884
2709,0.9375962
2717,0.83598953
2722,0.85396254
2728,0.95775795
2732,0.8474779
2743,0.64100146
2752,0.77005607
2757,0.7829269
2761,0.64546925
2769,0.85412395
2771,0.5644984
2774,0.91146886
2776,0.88718426
2781,0.93030083
2793,0.6398317
